insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186367, 0, 0, 0, formulier_id, 9871, value from antwoord where vraag_id=5740);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186368, 0, 0, 0, formulier_id, 9871, value from antwoord where vraag_id=5757);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186369, 0, 0, 0, formulier_id, 9871, value from antwoord where vraag_id=5344);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186370, 0, 0, 0, formulier_id, 9871, value from antwoord where vraag_id=2314);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186371, 0, 0, 0, formulier_id, 9872, value from antwoord where vraag_id=4469);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186372, 0, 0, 0, formulier_id, 9872, value from antwoord where vraag_id=6612);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186373, 0, 0, 0, formulier_id, 9872, value from antwoord where vraag_id=8641);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186374, 0, 0, 0, formulier_id, 9872, value from antwoord where vraag_id=6310);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186375, 0, 0, 0, formulier_id, 9873, value from antwoord where vraag_id=4470);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186376, 0, 0, 0, formulier_id, 9873, value from antwoord where vraag_id=6311);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186377, 0, 0, 0, formulier_id, 9874, value from antwoord where vraag_id=2049);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186378, 0, 0, 0, formulier_id, 9874, value from antwoord where vraag_id=6629);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186379, 0, 0, 0, formulier_id, 9874, value from antwoord where vraag_id=8289);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186380, 0, 0, 0, formulier_id, 9875, value from antwoord where vraag_id=3111);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186381, 0, 0, 0, formulier_id, 9875, value from antwoord where vraag_id=4132);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186382, 0, 0, 0, formulier_id, 9875, value from antwoord where vraag_id=3229);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186383, 0, 0, 0, formulier_id, 9875, value from antwoord where vraag_id=4388);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186384, 0, 0, 0, formulier_id, 9875, value from antwoord where vraag_id=6594);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186385, 0, 0, 0, formulier_id, 9875, value from antwoord where vraag_id=7067);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186386, 0, 0, 0, formulier_id, 9875, value from antwoord where vraag_id=5080);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186387, 0, 0, 0, formulier_id, 9875, value from antwoord where vraag_id=4754);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186388, 0, 0, 0, formulier_id, 9876, value from antwoord where vraag_id=4500);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186389, 0, 0, 0, formulier_id, 9876, value from antwoord where vraag_id=5081);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186390, 0, 0, 0, formulier_id, 9876, value from antwoord where vraag_id=7068);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186391, 0, 0, 0, formulier_id, 9876, value from antwoord where vraag_id=8175);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186392, 0, 0, 0, formulier_id, 9876, value from antwoord where vraag_id=6595);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186393, 0, 0, 0, formulier_id, 9876, value from antwoord where vraag_id=8203);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186394, 0, 0, 0, formulier_id, 9876, value from antwoord where vraag_id=8127);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186395, 0, 0, 0, formulier_id, 9876, value from antwoord where vraag_id=6560);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186396, 0, 0, 0, formulier_id, 9876, value from antwoord where vraag_id=7353);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186397, 0, 0, 0, formulier_id, 9877, value from antwoord where vraag_id=4504);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186398, 0, 0, 0, formulier_id, 9877, value from antwoord where vraag_id=3112);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186399, 0, 0, 0, formulier_id, 9877, value from antwoord where vraag_id=4133);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186400, 0, 0, 0, formulier_id, 9877, value from antwoord where vraag_id=6593);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186401, 0, 0, 0, formulier_id, 9877, value from antwoord where vraag_id=8201);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186402, 0, 0, 0, formulier_id, 9877, value from antwoord where vraag_id=8085);
